date,location,Severity,weather,damage cost ($)
2018-05-26,city road,severe,clear,48285.47484176923
2021-03-06,highway,severe,rainy,6122.5742180643365
2012-08-16,city road,severe,clear,39559.1689338374
2010-09-01,country road,severe,snowy,3346.7976421950557
2020-01-19,country road,minor,rainy,29459.183449285163
2023-07-19,city road,moderate,rainy,31437.494632759513
2018-04-03,highway,severe,foggy,17392.666096469064
2016-12-27,city road,moderate,clear,43817.15922318717
2021-01-09,city road,minor,foggy,44111.48875755893
2020-07-15,country road,moderate,snowy,28480.004201690324
2010-03-22,highway,moderate,snowy,38278.327568563065
2025-09-29,country road,severe,clear,3388.745134351733
2025-05-24,highway,moderate,rainy,22553.18778596355
2015-09-14,city road,minor,rainy,21451.282212560447
2025-10-14,highway,minor,foggy,31459.869551222302
2018-02-13,country road,moderate,foggy,24838.657261335757
2023-06-19,city road,severe,clear,43186.66393646408
2025-12-16,city road,minor,snowy,43645.42924804073
2018-10-31,highway,minor,clear,16415.451012632708
2010-11-23,country road,minor,rainy,29625.530481588707
2020-07-27,highway,moderate,snowy,26892.371082310543
2017-05-07,city road,severe,snowy,10645.646315759914
2021-10-21,city road,minor,rainy,5029.513564760682
2023-02-06,highway,severe,rainy,49775.35798066254
2011-04-20,country road,severe,rainy,25626.528069373333
2019-02-17,country road,moderate,snowy,42469.56987099506
2021-07-29,country road,minor,rainy,43598.95121132184
2022-07-31,country road,severe,snowy,42992.48866373068
2019-07-28,city road,minor,foggy,19555.703820975086
2018-06-15,country road,moderate,foggy,15240.034218370678
2017-05-26,city road,minor,foggy,26458.95339773422
2022-06-06,highway,severe,rainy,29764.03036262456
2018-05-20,city road,severe,rainy,1361.7180782972105
2016-01-10,city road,minor,snowy,44593.97688486312
2021-02-10,city road,moderate,rainy,6456.022983506088
2013-07-20,highway,moderate,foggy,33026.67104876196
2021-06-09,country road,minor,snowy,11141.126082333973
2025-10-15,country road,minor,rainy,20423.43330242682
2019-04-04,city road,minor,clear,14471.156292637395
2021-04-19,highway,moderate,snowy,19468.231441894295
2020-05-24,highway,moderate,snowy,1055.842066476087
2022-11-29,country road,moderate,snowy,32786.01825153222
2023-01-25,city road,moderate,clear,13809.4687612646
2011-01-05,city road,moderate,rainy,27404.68072960848
2012-05-17,country road,minor,clear,43639.391645214986
2025-03-28,city road,moderate,snowy,17967.900267312656
2022-12-05,city road,moderate,snowy,49407.35304317815
2014-11-25,city road,severe,clear,49893.95280916657
2019-03-02,highway,moderate,foggy,49802.29588812328
2019-01-27,highway,minor,clear,46781.620996440884
2024-08-13,city road,severe,rainy,25969.447993780243
2016-09-28,country road,severe,foggy,21966.238103533815
2013-11-16,highway,minor,clear,39465.04542948167
2018-07-17,city road,severe,rainy,26899.542086291825
2024-02-27,highway,moderate,foggy,39618.44369990318
2025-04-13,city road,moderate,clear,36892.655167779856
2014-08-03,city road,moderate,clear,17417.274930167412
2021-08-18,country road,minor,clear,6481.667050582016
2010-12-10,highway,severe,rainy,7060.69277786485
2016-03-11,highway,moderate,snowy,33825.942206879816
2011-08-17,city road,minor,snowy,38742.308050997075
2012-07-18,city road,moderate,rainy,28873.375093224215
2019-11-07,country road,minor,clear,1732.3219070057512
2020-02-07,highway,moderate,foggy,13351.042909906542
2021-11-08,city road,minor,rainy,13399.614694624495
2018-07-11,country road,minor,snowy,37166.080274410655
2017-11-19,country road,moderate,rainy,15462.255626908283
2016-01-25,city road,moderate,rainy,21960.889334511226
2015-01-09,country road,severe,clear,18943.90940562916
2016-04-23,highway,moderate,rainy,4304.251191060707
2014-09-08,city road,minor,clear,16430.290766558595
2025-06-13,country road,minor,rainy,17928.17998334597
2014-08-05,country road,moderate,foggy,30051.378183318422
2025-05-18,highway,moderate,clear,2477.6885138543453
2024-06-01,highway,minor,rainy,15581.80124452516
2022-06-07,highway,minor,foggy,48570.939609920264
2019-11-29,city road,moderate,rainy,27721.978874935285
2024-05-25,country road,severe,rainy,34868.29115574712
2012-04-24,highway,moderate,clear,48441.283992694196
2021-11-01,city road,moderate,clear,32192.931939173788
2015-06-30,highway,minor,clear,22703.03706534342
2017-01-09,city road,moderate,clear,23497.29516998714
2010-06-21,country road,minor,rainy,32354.443358463544
2017-05-25,highway,severe,foggy,40475.8436395776
2024-03-04,city road,moderate,clear,17401.888161121493
2015-11-10,highway,moderate,rainy,4947.11553209292
2024-08-11,country road,severe,clear,21730.21618974583
2016-03-17,country road,severe,rainy,38357.42407069712
2022-05-09,country road,severe,foggy,43635.40328268008
2012-07-16,highway,minor,foggy,39993.014254459624
2017-10-02,country road,severe,foggy,10184.90425074507
2013-11-18,country road,minor,rainy,29049.99131818223
2018-11-21,city road,minor,foggy,43770.4725238777
2015-10-07,city road,minor,snowy,10641.289865737224
2024-12-26,country road,moderate,snowy,42360.089370161506
2013-07-30,highway,moderate,foggy,2651.4075844416866
2013-03-14,city road,severe,foggy,5022.95537384572
2018-06-11,city road,severe,rainy,16310.096503144274
2010-04-16,city road,minor,clear,5788.367963100239
2025-01-22,highway,severe,rainy,11423.095484000132
2023-12-07,city road,moderate,foggy,33707.96179363153
2016-09-01,country road,severe,clear,26047.806499276205
2011-05-07,highway,severe,snowy,36969.93482745012
2010-11-09,highway,moderate,clear,21579.806948112404
2013-04-04,country road,minor,snowy,25714.51464453965
2012-05-30,highway,moderate,foggy,12049.022999646086
2023-05-27,city road,moderate,snowy,26419.348701309995
2015-11-30,highway,severe,rainy,48771.686810818166
2015-10-03,city road,severe,foggy,34207.97016118124
2014-06-20,city road,minor,snowy,49683.021930959476
2019-01-13,country road,minor,foggy,42383.29474834237
2018-09-01,highway,moderate,snowy,25445.454940031697
2020-01-07,country road,minor,rainy,2837.8004726468116
2019-06-10,city road,severe,clear,26066.691562047927
2022-09-12,highway,minor,snowy,31130.458258993232
2010-01-21,country road,minor,snowy,46432.536151523855
